Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00035    |
|    std                  | 0.0778      |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 45          |
|    time_elapsed         | 466         |
|    total_timesteps      | 16993024    |
| train/                  |             |
|    approx_kl            | 0.030592069 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.82        |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.132       |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.0777      |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 2369        |
|    iterations           | 46          |
|    time_elapsed         | 477         |
|    total_timesteps      | 17017600    |
| train/                  |             |
|    approx_kl            | 0.029122049 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.81        |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.135       |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.0777      |
|    value_loss           | 0.277       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 3.56       |
| time/                   |            |
|    fps                  | 2372       |
|    iterations           | 47         |
|    time_elapsed         | 486        |
|    total_timesteps      | 17042176   |
| train/                  |            |
|    approx_kl            | 0.02838421 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.81       |
|    explained_variance   | 0.939      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.103      |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.0778     |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.46       |
| time/                   |            |
|    fps                  | 2375       |
|    iterations           | 48         |
|    time_elapsed         | 496        |
|    total_timesteps      | 17066752   |
| train/                  |            |
|    approx_kl            | 0.02895757 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.82       |
|    explained_variance   | 0.939      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.095      |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.0776     |
|    value_loss           | 0.279      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 2375        |
|    iterations           | 49          |
|    time_elapsed         | 506         |
|    total_timesteps      | 17091328    |
| train/                  |             |
|    approx_kl            | 0.026557097 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.83        |
|    explained_variance   | 0.944       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.129       |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.0775      |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 2378        |
|    iterations           | 50          |
|    time_elapsed         | 516         |
|    total_timesteps      | 17115904    |
| train/                  |             |
|    approx_kl            | 0.029392758 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.84        |
|    explained_variance   | 0.934       |
